2
2207
0 2
510.444 932.082 1
0 2
548 932 0
531.181 931.832 1
0 2
564 932 0
547.226 931.853 1
0 2
580 932 0
563.27 931.887 1
0 2
596 932 0
579.269 931.906 1
0 2
612 932 0
594.785 932.102 1
0 2
628 932 0
610.512 932.281 1
0 2
644 932 0
626.454 932.313 1
0 2
660 932 0
642.252 932.324 1
0 2
676 932 0
658.128 932.313 1
0 2
692 932 0
674.172 932.314 1
0 2
708 932 0
690.197 932.33 1
0 2
724 932 0
706.248 932.328 1
0 2
740 932 0
722.36 932.325 1
0 2
756 932 0
738.451 932.325 1
0 2
772 932 0
754.724 932.335 1
0 2
804 932 0
786.724 932.354 1
0 2
820 932 0
802.769 932.328 1
0 2
836 932 0
818.839 932.324 1
0 2
852 932 0
834.899 932.351 1
0 2
1556 932 0
1554.93 945.253 1
0 2
1588 932 0
1589.31 948.196 1
0 2
1604 932 0
1605.07 948.078 1
0 2
36 948 0
23.9172 946.464 1
0 2
52 948 0
39.8892 946.453 1
0 2
68 948 0
55.8681 946.446 1
0 2
84 948 0
71.8325 946.435 1
0 2
100 948 0
87.7833 946.422 1
0 2
116 948 0
103.772 946.416 1
0 2
132 948 0
119.759 946.418 1
0 2
148 948 0
135.731 946.419 1
0 2
164 948 0
151.685 946.416 1
0 2
180 948 0
167.611 946.423 1
0 2
196 948 0
183.595 946.435 1
0 2
212 948 0
199.581 946.451 1
0 2
452 948 0
401.32 967.706 1
0 2
516 948 0
496.609 947.153 1
0 2
532 948 0
515.219 947.848 1
0 2
548 948 0
531.261 947.843 1
0 2
564 948 0
547.273 947.858 1
0 2
580 948 0
563.292 947.885 1
0 2
596 948 0
579.297 947.907 1
0 2
612 948 0
595.29 947.931 1
0 2
628 948 0
611.093 948.046 1
0 2
644 948 0
626.516 948.323 1
0 2
660 948 0
642.493 948.377 1
0 2
676 948 0
658.419 948.353 1
0 2
692 948 0
674.262 948.287 1
0 2
708 948 0
690.277 948.282 1
0 2
724 948 0
707.104 948.419 1
0 2
36 964 0
23.9327 962.467 1
0 2
52 964 0
39.9057 962.462 1
0 2
68 964 0
55.8858 962.473 1
0 2
84 964 0
71.8443 962.454 1
0 2
100 964 0
87.7893 962.428 1
0 2
116 964 0
103.776 962.426 1
0 2
132 964 0
119.764 962.429 1
0 2
148 964 0
135.732 962.424 1
0 2
164 964 0
151.703 962.423 1
0 2
180 964 0
167.669 962.428 1
0 2
196 964 0
183.619 962.45 1
0 2
212 964 0
199.589 962.466 1
0 2
420 964 0
363.022 991.048 1
0 2
436 964 0
376.609 992.209 1
0 2
452 964 0
395.304 992.537 1
0 2
516 964 0
499.324 963.799 1
0 2
532 964 0
515.302 963.831 1
0 2
548 964 0
531.312 963.844 1
0 2
564 964 0
547.31 963.854 1
0 2
580 964 0
563.311 963.882 1
0 2
596 964 0
579.33 963.922 1
0 2
612 964 0
595.324 963.94 1
0 2
628 964 0
611.3 963.96 1
0 2
644 964 0
626.971 964.339 1
0 2
1716 964 0
1724.24 982.047 1
0 2
36 980 0
24.0401 978.457 1
0 2
52 980 0
39.9883 978.513 1
0 2
68 980 0
55.9388 978.511 1
0 2
84 980 0
71.8674 978.466 1
0 2
100 980 0
87.8358 978.447 1
0 2
116 980 0
103.788 978.43 1
0 2
132 980 0
119.772 978.431 1
0 2
148 980 0
135.726 978.427 1
0 2
164 980 0
151.713 978.429 1
0 2
180 980 0
167.696 978.428 1
0 2
196 980 0
183.624 978.453 1
0 2
212 980 0
199.614 978.466 1
0 2
388 980 0
340.136 1006.28 1
0 2
404 980 0
347.69 1008.38 1
0 2
420 980 0
361.328 1008.77 1
0 2
436 980 0
376.569 1008.13 1
0 2
452 980 0
395.014 1004.44 1
0 2
484 980 0
465.346 979.968 1
0 2
500 980 0
482.574 979.437 1
0 2
516 980 0
499.317 979.832 1
0 2
532 980 0
515.319 979.839 1
0 2
548 980 0
531.322 979.839 1
0 2
564 980 0
547.329 979.843 1
0 2
580 980 0
563.442 979.892 1
0 2
596 980 0
579.45 979.915 1
0 2
612 980 0
595.383 979.93 1
0 2
1684 980 0
1693.99 1002.92 1
0 2
1700 980 0
1710.39 1003 1
0 2
1716 980 0
1728.13 1004.43 1
0 2
1732 980 0
1743.22 1000.46 1
0 2
1748 980 0
1755.92 997.15 1
0 2
1764 980 0
1770.88 992.1 1
0 2
36 996 0
24.7804 994.29 1
0 2
52 996 0
40.0931 994.539 1
0 2
68 996 0
56.0444 994.545 1
0 2
84 996 0
71.931 994.496 1
0 2
100 996 0
87.8746 994.452 1
0 2
116 996 0
103.818 994.446 1
0 2
132 996 0
119.79 994.45 1
0 2
148 996 0
135.74 994.434 1
0 2
164 996 0
151.715 994.431 1
0 2
180 996 0
167.706 994.434 1
0 2
196 996 0
183.674 994.446 1
0 2
212 996 0
199.613 994.486 1
0 2
388 996 0
337.525 1028.77 1
0 2
404 996 0
349.404 1028.51 1
0 2
420 996 0
360.99 1029.35 1
0 2
436 996 0
375.378 1028.69 1
0 2
484 996 0
464.385 996.45 1
0 2
500 996 0
481.782 996.044 1
0 2
516 996 0
499.165 995.837 1
0 2
532 996 0
515.299 995.831 1
0 2
548 996 0
531.319 995.837 1
0 2
564 996 0
547.349 995.839 1
0 2
580 996 0
563.534 995.859 1
0 2
596 996 0
579.64 995.882 1
0 2
612 996 0
595.699 995.852 1
0 2
1412 996 0
1403.83 997.598 1
0 2
1700 996 0
1710.86 1018.35 1
0 2
1716 996 0
1728.32 1020.73 1
0 2
1732 996 0
1747.79 1022.23 1
0 2
1748 996 0
1762.88 1020.14 1
0 2
52 1012 0
41.1954 1010.52 1
0 2
68 1012 0
56.2572 1010.5 1
0 2
84 1012 0
72.1495 1010.45 1
0 2
100 1012 0
87.9789 1010.46 1
0 2
116 1012 0
103.974 1010.46 1
0 2
132 1012 0
119.822 1010.45 1
0 2
148 1012 0
135.778 1010.46 1
0 2
164 1012 0
151.755 1010.46 1
0 2
180 1012 0
167.72 1010.46 1
0 2
196 1012 0
183.664 1010.48 1
0 2
484 1012 0
464.329 1012.43 1
0 2
500 1012 0
480.434 1012.41 1
0 2
516 1012 0
499.106 1011.82 1
0 2
532 1012 0
515.288 1011.82 1
0 2
548 1012 0
531.3 1011.82 1
0 2
564 1012 0
547.439 1011.8 1
0 2
580 1012 0
563.604 1011.81 1
0 2
1716 1012 0
1732.23 1037.31 1
0 2
1732 1012 0
1748.89 1039.03 1
0 2
1748 1012 0
1765.16 1038.96 1
0 2
1764 1012 0
1780.98 1039.05 1
0 2
100 1028 0
88.292 1026.36 1
0 2
116 1028 0
104.009 1026.43 1
0 2
132 1028 0
119.912 1026.43 1
0 2
148 1028 0
135.787 1026.47 1
0 2
164 1028 0
151.775 1026.48 1
0 2
180 1028 0
167.741 1026.52 1
0 2
484 1028 0
464.275 1028.41 1
0 2
500 1028 0
480.327 1028.4 1
0 2
516 1028 0
499.133 1027.83 1
0 2
532 1028 0
515.2 1027.82 1
0 2
548 1028 0
531.458 1027.71 1
0 2
564 1028 0
547.604 1027.69 1
0 2
1732 1028 0
1739.75 1048 1
0 2
116 1044 0
105.126 1042.3 1
0 2
132 1044 0
119.998 1042.41 1
0 2
148 1044 0
135.917 1042.46 1
0 2
164 1044 0
151.775 1042.5 1
0 2
180 1044 0
167.75 1042.54 1
0 2
308 1044 0
285.391 1043.79 1
0 2
484 1044 0
464.267 1044.4 1
0 2
500 1044 0
480.437 1044.44 1
0 2
516 1044 0
499.133 1043.83 1
0 2
532 1044 0
515.158 1043.81 1
0 2
548 1044 0
531.602 1043.67 1
0 2
132 1060 0
120.79 1058.91 1
0 2
148 1060 0
136.073 1059.4 1
0 2
164 1060 0
152.033 1059.29 1
0 2
180 1060 0
167.987 1058.99 1
0 2
292 1060 0
270.54 1058.84 1
0 2
484 1060 0
464.26 1060.37 1
0 2
500 1060 0
480.448 1060.3 1
0 2
516 1060 0
499.116 1059.83 1
0 2
532 1060 0
515.144 1059.82 1
0 2
612 1060 0
610.396 1060.36 1
