2
1107563
0 2
0 2
1139 66 0
1139.77 62.6773 1
0 2
1140 66 0
1140.77 62.6765 1
0 2
1141 66 0
1141.77 62.6756 1
0 2
1142 66 0
1142.77 62.6747 1
0 2
1143 66 0
1143.77 62.6734 1
0 2
1144 66 0
1144.77 62.6714 1
0 2
1145 66 0
1145.77 62.668 1
0 2
1146 66 0
1146.78 62.6641 1
0 2
1147 66 0
1147.78 62.6593 1
0 2
1148 66 0
1148.79 62.6511 1
0 2
1149 66 0
1149.79 62.6444 1
0 2
1150 66 0
1150.8 62.6391 1
0 2
1151 66 0
1151.8 62.6336 1
0 2
1152 66 0
1152.81 62.6282 1
0 2
1153 66 0
1153.81 62.6222 1
0 2
1154 66 0
1154.82 62.6151 1
0 2
1155 66 0
1155.83 62.6077 1
0 2
1156 66 0
1156.83 62.5998 1
0 2
1157 66 0
1157.84 62.5908 1
0 2
1158 66 0
1158.84 62.5801 1
0 2
1159 66 0
1159.85 62.5707 1
0 2
1160 66 0
1160.85 62.5615 1
0 2
1161 66 0
1161.86 62.5509 1
0 2
1162 66 0
1162.86 62.5399 1
0 2
1163 66 0
1163.87 62.5288 1
0 2
1164 66 0
1164.88 62.5182 1
0 2
1165 66 0
1165.88 62.5067 1
0 2
1166 66 0
1166.89 62.4978 1
0 2
1167 66 0
1167.89 62.4897 1
0 2
1168 66 0
1168.9 62.4826 1
0 2
1169 66 0
1169.91 62.4734 1
0 2
1170 66 0
1170.91 62.4682 1
0 2
1171 66 0
1171.92 62.4613 1
0 2
1172 66 0
1172.92 62.4559 1
0 2
1173 66 0
1173.93 62.4526 1
0 2
1174 66 0
1174.93 62.4508 1
0 2
1175 66 0
1175.93 62.4495 1
0 2
1176 66 0
1176.93 62.4486 1
0 2
1177 66 0
1177.93 62.4478 1
0 2
1178 66 0
1178.94 62.447 1
0 2
1179 66 0
1179.94 62.4459 1
0 2
1180 66 0
1180.95 62.4443 1
0 2
1181 66 0
1181.95 62.4428 1
0 2
1182 66 0
1182.96 62.441 1
0 2
1183 66 0
1183.96 62.4394 1
0 2
1184 66 0
1184.97 62.4377 1
0 2
1185 66 0
1185.97 62.4351 1
0 2
1186 66 0
1186.98 62.4317 1
0 2
1187 66 0
1187.99 62.4283 1
0 2
1188 66 0
1188.99 62.4255 1
0 2
1189 66 0
1190 62.4226 1
0 2
1190 66 0
1191.01 62.4212 1
0 2
1191 66 0
1192.01 62.4206 1
0 2
1192 66 0
1193.01 62.4201 1
0 2
1193 66 0
1194.01 62.4196 1
0 2
1194 66 0
1195.02 62.4192 1
0 2
1195 66 0
1196.02 62.419 1
0 2
1196 66 0
1197.02 62.4188 1
0 2
1197 66 0
1198.02 62.4187 1
0 2
1198 66 0
1199.02 62.4186 1
0 2
1199 66 0
1200.02 62.4186 1
0 2
1200 66 0
1201.02 62.4188 1
0 2
1201 66 0
1202.02 62.4191 1
0 2
1202 66 0
1203.03 62.4193 1
0 2
1203 66 0
1204.03 62.4195 1
0 2
1204 66 0
1205.03 62.4195 1
0 2
1205 66 0
1206.03 62.4197 1
0 2
1206 66 0
1207.03 62.42 1
0 2
1207 66 0
1208.03 62.4204 1
0 2
1208 66 0
1209.04 62.4212 1
0 2
1209 66 0
1210.04 62.4218 1
0 2
1210 66 0
1211.04 62.4222 1
0 2
1211 66 0
1212.05 62.4225 1
0 2
1212 66 0
1213.05 62.4229 1
0 2
1213 66 0
1214.05 62.4234 1
0 2
1214 66 0
1215.05 62.4241 1
0 2
1215 66 0
1216.06 62.425 1
0 2
1216 66 0
1217.06 62.4259 1
0 2
1217 66 0
1218.06 62.4267 1
0 2
1218 66 0
1219.06 62.4272 1
0 2
1219 66 0
1220.07 62.4276 1
0 2
1220 66 0
1221.07 62.4277 1
0 2
1221 66 0
1222.07 62.4276 1
0 2
1222 66 0
1223.07 62.4272 1
0 2
1223 66 0
1224.07 62.4267 1
0 2
1224 66 0
1225.07 62.4262 1
0 2
1225 66 0
1226.07 62.4256 1
0 2
1226 66 0
1227.07 62.4248 1
0 2
1227 66 0
1228.08 62.4239 1
0 2
1228 66 0
1229.08 62.4227 1
0 2
1229 66 0
1230.08 62.4211 1
0 2
1230 66 0
1231.08 62.4198 1
0 2
1231 66 0
1232.08 62.4184 1
0 2
1232 66 0
1233.08 62.4171 1
0 2
1233 66 0
1234.09 62.4159 1
0 2
1234 66 0
1235.09 62.4136 1
0 2
1235 66 0
1236.1 62.4112 1
0 2
1236 66 0
1237.1 62.4099 1
0 2
1237 66 0
1238.11 62.4092 1
0 2
1238 66 0
1239.11 62.4085 1
0 2
1239 66 0
1240.11 62.4078 1
0 2
1254 66 0
1255.14 62.392 1
0 2
1255 66 0
1256.15 62.3919 1
0 2
1256 66 0
1257.15 62.3922 1
0 2
1257 66 0
1258.16 62.3928 1
0 2
1258 66 0
1259.16 62.3937 1
0 2
1259 66 0
1260.17 62.395 1
0 2
1260 66 0
1261.17 62.3975 1
0 2
1261 66 0
1262.19 62.401 1
0 2
1262 66 0
1263.19 62.4033 1
0 2
1263 66 0
1264.2 62.4044 1
0 2
1264 66 0
1265.2 62.4053 1
0 2
1265 66 0
1266.2 62.4061 1
0 2
1266 66 0
1267.2 62.4065 1
0 2
1267 66 0
1268.2 62.4066 1
0 2
1268 66 0
1269.21 62.4063 1
0 2
1269 66 0
1270.21 62.406 1
0 2
1270 66 0
1271.22 62.4062 1
0 2
1271 66 0
1272.23 62.4064 1
0 2
1272 66 0
1273.24 62.4062 1
0 2
1273 66 0
1274.25 62.4056 1
0 2
1274 66 0
1275.26 62.4044 1
0 2
1275 66 0
1276.27 62.4024 1
0 2
1276 66 0
1277.28 62.399 1
0 2
1277 66 0
1278.29 62.3938 1
0 2
1278 66 0
1279.3 62.3873 1
0 2
1279 66 0
1280.31 62.3786 1
0 2
1280 66 0
1281.33 62.3664 1
0 2
1281 66 0
1282.35 62.3528 1
0 2
1282 66 0
1283.37 62.337 1
0 2
1283 66 0
1284.4 62.3208 1
0 2
1284 66 0
1285.42 62.3031 1
0 2
1285 66 0
1286.43 62.2813 1
0 2
1286 66 0
1287.45 62.2554 1
0 2
1287 66 0
1288.47 62.2286 1
0 2
1288 66 0
1289.49 62.2044 1
0 2
1289 66 0
1290.51 62.184 1
0 2
1290 66 0
1291.52 62.1634 1
0 2
1291 66 0
1292.54 62.1451 1
0 2
1292 66 0
1293.56 62.1297 1
0 2
1293 66 0
1294.57 62.1138 1
0 2
1294 66 0
1295.59 62.0957 1
0 2
1295 66 0
1296.62 62.0686 1
0 2
1296 66 0
1297.65 62.0426 1
0 2
1297 66 0
1298.66 62.0343 1
0 2
1298 66 0
1299.66 62.0285 1
0 2
1299 66 0
1300.67 62.0254 1
0 2
1300 66 0
1301.67 62.0213 1
0 2
1301 66 0
1302.67 62.0153 1
0 2
1302 66 0
1303.68 62.0088 1
0 2
1303 66 0
1304.68 62.0028 1
0 2
1304 66 0
1305.68 61.9964 1
0 2
1305 66 0
1306.69 61.9909 1
0 2
1306 66 0
1307.69 61.9852 1
0 2
1307 66 0
1308.7 61.9772 1
0 2
1308 66 0
1309.71 61.9681 1
0 2
1309 66 0
1310.72 61.9598 1
0 2
1310 66 0
1311.73 61.952 1
0 2
1311 66 0
1312.73 61.9454 1
0 2
1312 66 0
1313.74 61.9403 1
0 2
1313 66 0
1314.75 61.9355 1
0 2
1314 66 0
1315.76 61.9303 1
0 2
1315 66 0
1316.77 61.9258 1
0 2
1316 66 0
1317.77 61.9218 1
0 2
1317 66 0
1318.78 61.918 1
0 2
1318 66 0
1319.79 61.914 1
0 2
1319 66 0
1320.8 61.9102 1
0 2
1320 66 0
1321.8 61.9075 1
0 2
1321 66 0
1322.81 61.9056 1
0 2
1322 66 0
1323.81 61.9036 1
0 2
1323 66 0
1324.81 61.902 1
0 2
1324 66 0
1325.81 61.9007 1
0 2
1325 66 0
1326.81 61.8999 1
0 2
1326 66 0
1327.82 61.8993 1
0 2
1327 66 0
1328.82 61.8989 1
0 2
1328 66 0
1329.82 61.8984 1
0 2
1329 66 0
1330.82 61.898 1
0 2
1330 66 0
1331.82 61.8976 1
0 2
1331 66 0
1332.82 61.8971 1
0 2
1332 66 0
1333.82 61.8966 1
0 2
1333 66 0
1334.82 61.896 1
0 2
1334 66 0
1335.82 61.8955 1
0 2
1335 66 0
1336.82 61.895 1
0 2
1336 66 0
1337.82 61.8945 1
0 2
1337 66 0
1338.82 61.8939 1
0 2
1338 66 0
1339.82 61.8933 1
0 2
1339 66 0
1340.82 61.8925 1
0 2
1340 66 0
1341.82 61.8916 1
0 2
1341 66 0
1342.82 61.8908 1
0 2
1342 66 0
1343.82 61.8899 1
0 2
1343 66 0
1344.82 61.889 1
0 2
1344 66 0
1345.82 61.8883 1
0 2
1345 66 0
1346.82 61.8875 1
0 2
1346 66 0
1347.82 61.8867 1
0 2
1347 66 0
1348.82 61.8859 1
0 2
1348 66 0
1349.82 61.8851 1
0 2
1349 66 0
1350.82 61.8844 1
0 2
1350 66 0
1351.82 61.8838 1
0 2
1351 66 0
1352.82 61.883 1
0 2
1352 66 0
1353.82 61.8822 1
0 2
1353 66 0
1354.82 61.8814 1
0 2
1354 66 0
1355.82 61.8807 1
0 2
1355 66 0
1356.82 61.8798 1
0 2
1356 66 0
1357.83 61.8787 1
0 2
1357 66 0
1358.83 61.8778 1
0 2
1358 66 0
1359.83 61.8774 1
0 2
1359 66 0
1360.83 61.8777 1
0 2
1360 66 0
1361.83 61.879 1
0 2
1361 66 0
1362.83 61.8809 1
0 2
1362 66 0
1363.83 61.8826 1
0 2
1363 66 0
1364.83 61.884 1
0 2
1364 66 0
1365.83 61.8852 1
0 2
1365 66 0
1366.83 61.8861 1
0 2
1366 66 0
1367.83 61.8867 1
0 2
1367 66 0
1368.84 61.8875 1
0 2
1368 66 0
1369.84 61.889 1
0 2
1369 66 0
1370.84 61.8913 1
0 2
1370 66 0
1371.84 61.8933 1
0 2
1371 66 0
1372.84 61.8936 1
0 2
1372 66 0
1373.84 61.8944 1
0 2
1373 66 0
1374.85 61.901 1
0 2
1374 66 0
1375.84 61.9209 1
0 2
1375 66 0
1376.82 61.967 1
0 2
1376 66 0
1377.79 61.993 1
0 2
1377 66 0
1378.77 62.0079 1
0 2
1378 66 0
1379.76 62.0131 1
0 2
1379 66 0
1380.75 62.0174 1
0 2
1380 66 0
1381.75 62.0276 1
0 2
1381 66 0
1382.75 62.0538 1
0 2
1382 66 0
1383.78 62.1141 1
0 2
1383 66 0
1384.81 62.1486 1
0 2
1384 66 0
1385.81 62.1527 1
0 2
1385 66 0
1386.81 62.1548 1
0 2
1386 66 0
1387.81 62.1563 1
0 2
1387 66 0
1388.81 62.1571 1
0 2
1388 66 0
1389.81 62.1543 1
0 2
1389 66 0
1390.81 62.1438 1
0 2
1390 66 0
1391.82 62.1232 1
0 2
1391 66 0
1392.83 62.099 1
0 2
1392 66 0
1393.85 62.0767 1
0 2
1393 66 0
1394.86 62.0566 1
0 2
1394 66 0
1395.88 62.0433 1
0 2
1395 66 0
1396.88 62.0416 1
0 2
1396 66 0
1397.87 62.0511 1
0 2
1397 66 0
1398.87 62.0563 1
0 2
1398 66 0
1399.88 62.0517 1
0 2
1399 66 0
1400.9 62.031 1
0 2
1400 66 0
1401.94 61.9985 1
0 2
1401 66 0
1402.96 61.9693 1
0 2
1402 66 0
1403.98 61.9448 1
0 2
1403 66 0
1404.99 61.9275 1
0 2
1404 66 0
1406 61.9165 1
0 2
1405 66 0
1407.01 61.9098 1
0 2
1406 66 0
1408.02 61.9054 1
0 2
1407 66 0
1409.03 61.9028 1
0 2
1408 66 0
1410.04 61.9023 1
0 2
1409 66 0
1411.05 61.9039 1
0 2
1410 66 0
1412.07 61.9076 1
0 2
1411 66 0
1413.09 61.9121 1
0 2
1412 66 0
1414.1 61.9155 1
0 2
1413 66 0
1415.11 61.9174 1
0 2
1414 66 0
1416.12 61.9171 1
0 2
1415 66 0
1417.13 61.9156 1
0 2
1416 66 0
1418.14 61.9135 1
0 2
1417 66 0
1419.14 61.913 1
0 2
1418 66 0
1420.15 61.9149 1
0 2
1419 66 0
1421.16 61.9171 1
0 2
1420 66 0
1422.17 61.9186 1
0 2
1421 66 0
1423.18 61.9196 1
0 2
1422 66 0
1424.19 61.9198 1
0 2
1423 66 0
1425.21 61.92 1
0 2
1424 66 0
1426.24 61.9191 1
0 2
1425 66 0
1427.27 61.9188 1
0 2
1426 66 0
1428.28 61.9182 1
0 2
1427 66 0
1429.28 61.9178 1
0 2
1428 66 0
1430.29 61.9185 1
0 2
1429 66 0
1431.28 61.9194 1
0 2
1430 66 0
1432.28 61.9204 1
0 2
1431 66 0
1433.27 61.9219 1
0 2
1432 66 0
1434.26 61.9246 1
0 2
1433 66 0
1435.25 61.9284 1
0 2
1434 66 0
1436.23 61.9326 1
0 2
1435 66 0
1437.21 61.9401 1
0 2
1436 66 0
1438.2 61.9481 1
0 2
1437 66 0
1439.2 61.9555 1
0 2
1438 66 0
1440.2 61.9626 1
0 2
1439 66 0
1441.2 61.9693 1
0 2
1440 66 0
1442.2 61.9742 1
0 2
1441 66 0
1443.21 61.9789 1
0 2
1442 66 0
1444.21 61.9847 1
0 2
1443 66 0
1445.21 61.9914 1
0 2
1444 66 0
1446.22 61.9981 1
0 2
1445 66 0
1447.22 62.0064 1
0 2
1446 66 0
1448.22 62.0161 1
0 2
1447 66 0
1449.22 62.025 1
0 2
1448 66 0
1450.22 62.0332 1
0 2
1449 66 0
1451.22 62.0425 1
0 2
1450 66 0
1452.21 62.0545 1
0 2
1451 66 0
1453.2 62.0713 1
0 2
1452 66 0
1454.19 62.0913 1
0 2
1453 66 0
1455.18 62.1091 1
0 2
1454 66 0
1456.17 62.1217 1
0 2
1455 66 0
1457.16 62.1299 1
0 2
1456 66 0
1458.16 62.1358 1
0 2
1457 66 0
1459.15 62.1407 1
0 2
1458 66 0
1460.15 62.1444 1
0 2
1487 66 0
1489.16 62.1671 1
0 2
1488 66 0
1490.16 62.1673 1
0 2
1489 66 0
1491.17 62.1671 1
0 2
1490 66 0
1492.17 62.1665 1
0 2
1491 66 0
1493.17 62.1652 1
0 2
1492 66 0
1494.18 62.1627 1
0 2
1493 66 0
1495.18 62.1588 1
0 2
1494 66 0
1496.18 62.1538 1
0 2
1495 66 0
1497.19 62.1496 1
0 2
1496 66 0
1498.19 62.1467 1
0 2
1497 66 0
1499.19 62.1443 1
0 2
1498 66 0
1500.2 62.1424 1
0 2
1499 66 0
1501.2 62.141 1
0 2
1500 66 0
1502.2 62.1395 1
0 2
1501 66 0
1503.21 62.1371 1
0 2
1502 66 0
1504.21 62.135 1
0 2
1503 66 0
1505.22 62.1342 1
0 2
1504 66 0
1506.22 62.1336 1
0 2
1505 66 0
1507.23 62.1325 1
0 2
1506 66 0
1508.23 62.1303 1
0 2
1507 66 0
1509.23 62.1262 1
0 2
1508 66 0
1510.23 62.1219 1
0 2
1509 66 0
1511.24 62.1182 1
0 2
1510 66 0
1512.24 62.1162 1
0 2
1511 66 0
1513.24 62.1153 1
0 2
1512 66 0
1514.24 62.1149 1
0 2
1513 66 0
1515.24 62.1145 1
0 2
1514 66 0
1516.24 62.1144 1
0 2
1515 66 0
1517.25 62.1144 1
0 2
1516 66 0
1518.25 62.1146 1
0 2
1517 66 0
1519.26 62.1146 1
0 2
1518 66 0
1520.27 62.1133 1
0 2
1519 66 0
1521.29 62.1093 1
0 2
1520 66 0
1522.32 62.1061 1
0 2
1521 66 0
1523.34 62.1057 1
0 2
1522 66 0
1524.34 62.1051 1
0 2
1523 66 0
1525.35 62.1047 1
0 2
1524 66 0
1526.35 62.1044 1
0 2
1525 66 0
1527.36 62.1043 1
0 2
1526 66 0
1528.36 62.1043 1
0 2
1527 66 0
1529.37 62.1043 1
0 2
1528 66 0
1530.37 62.1045 1
0 2
1529 66 0
1531.38 62.1054 1
0 2
1530 66 0
1532.38 62.1064 1
0 2
1531 66 0
1533.38 62.1071 1
0 2
1532 66 0
1534.39 62.1072 1
0 2
1533 66 0
1535.39 62.1068 1
0 2
1534 66 0
1536.39 62.106 1
0 2
1535 66 0
1537.39 62.105 1
0 2
1536 66 0
1538.39 62.1038 1
0 2
1537 66 0
1539.4 62.1023 1
0 2
1538 66 0
1540.4 62.1003 1
0 2
1539 66 0
1541.4 62.0979 1
0 2
1540 66 0
1542.4 62.0947 1
0 2
1541 66 0
1543.4 62.09 1
0 2
1542 66 0
1544.41 62.085 1
0 2
1543 66 0
1545.41 62.0807 1
0 2
1544 66 0
1546.42 62.0776 1
0 2
1545 66 0
1547.42 62.0753 1
0 2
1546 66 0
1548.43 62.0737 1
0 2
1547 66 0
1549.43 62.0726 1
0 2
1548 66 0
1550.43 62.0716 1
0 2
1549 66 0
1551.44 62.0705 1
0 2
1550 66 0
1552.45 62.0691 1
0 2
1551 66 0
1553.47 62.0677 1
0 2
1552 66 0
1554.48 62.0663 1
0 2
1553 66 0
1555.48 62.0642 1
0 2
1554 66 0
1556.49 62.061 1
0 2
1555 66 0
1557.5 62.0577 1
0 2
1556 66 0
1558.51 62.0556 1
0 2
1557 66 0
1559.51 62.0542 1
0 2
1558 66 0
1560.52 62.0527 1
0 2
1559 66 0
1561.53 62.0509 1
0 2
1560 66 0
1562.53 62.0494 1
0 2
1561 66 0
1563.54 62.0476 1
0 2
1562 66 0
1564.56 62.0444 1
0 2
1563 66 0
1565.58 62.0393 1
0 2
1564 66 0
1566.6 62.0321 1
0 2
1565 66 0
1567.62 62.0277 1
0 2
1566 66 0
1568.62 62.0262 1
0 2
1567 66 0
1569.63 62.0249 1
0 2
1568 66 0
1570.63 62.0231 1
0 2
1569 66 0
1571.64 62.0225 1
0 2
1570 66 0
1572.64 62.022 1
0 2
1571 66 0
1573.64 62.0216 1
0 2
1572 66 0
1574.64 62.0211 1
0 2
1573 66 0
1575.64 62.0206 1
0 2
1574 66 0
1576.64 62.0201 1
0 2
1575 66 0
1577.64 62.0195 1
0 2
1576 66 0
1578.64 62.0187 1
0 2
1577 66 0
1579.64 62.0179 1
0 2
1578 66 0
1580.65 62.0169 1
0 2
1579 66 0
1581.65 62.0159 1
0 2
1580 66 0
1582.65 62.0145 1
0 2
1581 66 0
1583.65 62.0125 1
0 2
1582 66 0
1584.66 62.0083 1
0 2
1583 66 0
1585.67 62.0019 1
0 2
1584 66 0
1586.68 61.9957 1
0 2
1585 66 0
1587.69 61.9906 1
0 2
1586 66 0
1588.7 61.9828 1
0 2
1587 66 0
1589.71 61.9743 1
0 2
1588 66 0
1590.72 61.9685 1
0 2
1589 66 0
1591.72 61.9649 1
0 2
1590 66 0
1592.73 61.963 1
0 2
1591 66 0
1593.73 61.9602 1
0 2
1600 66 0
1602.81 61.9111 1
0 2
1601 66 0
1603.83 61.9048 1
0 2
1602 66 0
1604.86 61.8947 1
0 2
1603 66 0
1605.89 61.8776 1
0 2
1604 66 0
1606.94 61.8491 1
0 2
1605 66 0
1608.02 61.7999 1
0 2
1606 66 0
1609.13 61.7393 1
0 2
1607 66 0
1610.27 61.6659 1
0 2
1608 66 0
1611.44 61.5844 1
0 2
1609 66 0
1612.53 61.535 1
0 2
1610 66 0
1613.61 61.4894 1
0 2
1611 66 0
1614.67 61.433 1
0 2
1612 66 0
1615.75 61.3587 1
0 2
1613 66 0
1616.86 61.2782 1
0 2
1614 66 0
1617.94 61.2125 1
0 2
1615 66 0
1619.03 61.1621 1
0 2
1616 66 0
1620.13 61.1193 1
0 2
1617 66 0
1621.22 61.0792 1
0 2
1618 66 0
1622.36 61.0112 1
0 2
1619 66 0
1623.66 60.8679 1
0 2
1620 66 0
1624.74 60.8153 1
0 2
1621 66 0
1625.84 60.7579 1
0 2
1622 66 0
1626.85 60.7473 1
0 2
1623 66 0
1627.86 60.7447 1
0 2
1624 66 0
1628.86 60.7427 1
0 2
1625 66 0
1629.87 60.7402 1
0 2
1626 66 0
1630.88 60.7371 1
0 2
1627 66 0
1631.89 60.7343 1
0 2
1628 66 0
1632.9 60.7329 1
0 2
1629 66 0
1633.9 60.732 1
0 2
1630 66 0
1634.9 60.7311 1
0 2
1631 66 0
1635.91 60.7302 1
0 2
1632 66 0
1636.91 60.7292 1
0 2
1633 66 0
1637.91 60.7284 1
0 2
1634 66 0
1638.91 60.7276 1
0 2
1635 66 0
1639.91 60.7268 1
0 2
1636 66 0
1640.91 60.726 1
0 2
1637 66 0
1641.91 60.7251 1
0 2
1638 66 0
1642.92 60.7242 1
0 2
1639 66 0
1643.92 60.7227 1
0 2
1640 66 0
1644.94 60.7187 1
0 2
1641 66 0
1645.97 60.7101 1
0 2
1642 66 0
1647 60.7057 1
0 2
1643 66 0
1648.01 60.7047 1
0 2
1644 66 0
1649.02 60.7043 1
0 2
1645 66 0
1650.02 60.7041 1
0 2
1646 66 0
1651.02 60.7039 1
0 2
1647 66 0
1652.02 60.7039 1
0 2
1648 66 0
1653.03 60.7039 1
0 2
1649 66 0
1654.03 60.704 1
0 2
1650 66 0
1655.03 60.7041 1
0 2
1651 66 0
1656.03 60.7044 1
0 2
1652 66 0
1657.04 60.7047 1
0 2
1653 66 0
1658.04 60.7048 1
0 2
1654 66 0
1659.04 60.7048 1
0 2
1655 66 0
1660.04 60.7047 1
0 2
1656 66 0
1661.04 60.7046 1
0 2
1657 66 0
1662.04 60.7044 1
0 2
1658 66 0
1663.04 60.7041 1
0 2
1659 66 0
1664.04 60.7037 1
0 2
1660 66 0
1665.05 60.7033 1
0 2
1661 66 0
1666.05 60.703 1
0 2
1662 66 0
1667.05 60.7029 1
0 2
1663 66 0
1668.05 60.7029 1
0 2
1664 66 0
1669.05 60.7031 1
0 2
1665 66 0
1670.05 60.7032 1
0 2
1666 66 0
1671.05 60.7031 1
0 2
1667 66 0
1672.05 60.7028 1
0 2
1668 66 0
1673.05 60.7024 1
0 2
1669 66 0
1674.05 60.7018 1
0 2
1670 66 0
1675.06 60.701 1
0 2
1671 66 0
1676.07 60.6992 1
0 2
1672 66 0
1677.08 60.6938 1
0 2
1673 66 0
1678.11 60.6777 1
0 2
1674 66 0
1679.16 60.6416 1
0 2
1675 66 0
1680.21 60.6163 1
0 2
1676 66 0
1681.24 60.6 1
0 2
1677 66 0
1682.26 60.591 1
0 2
1678 66 0
1683.28 60.5846 1
0 2
1679 66 0
1684.3 60.5779 1
0 2
1680 66 0
1685.32 60.5697 1
0 2
1681 66 0
1686.34 60.5602 1
0 2
1682 66 0
1687.36 60.5462 1
0 2
1683 66 0
1688.39 60.5302 1
0 2
1684 66 0
1689.42 60.5132 1
0 2
1685 66 0
1690.46 60.488 1
0 2
1686 66 0
1691.53 60.4462 1
0 2
1687 66 0
1692.62 60.3976 1
0 2
1688 66 0
1693.72 60.344 1
0 2
1689 66 0
1694.85 60.2745 1
0 2
1690 66 0
1695.94 60.2376 1
0 2
1691 66 0
1697.04 60.2088 1
0 2
1692 66 0
1698.14 60.1768 1
0 2
1693 66 0
1699.21 60.1485 1
0 2
1694 66 0
1700.27 60.129 1
0 2
1695 66 0
1701.33 60.109 1
0 2
1696 66 0
1702.36 60.0949 1
0 2
1697 66 0
1703.39 60.0821 1
0 2
1698 66 0
1704.4 60.0777 1
0 2
1699 66 0
1705.41 60.0747 1
0 2
1700 66 0
1706.44 60.0673 1
0 2
1701 66 0
1707.52 60.0391 1
0 2
1702 66 0
1708.59 60.0085 1
0 2
1703 66 0
1709.6 60.002 1
0 2
1704 66 0
1710.61 59.9987 1
0 2
1705 66 0
1711.61 59.9973 1
0 2
1706 66 0
1712.62 59.9948 1
0 2
1709 66 0
1718.61 59.0356 1
0 2
1710 66 0
1720.09 58.854 1
0 2
1711 66 0
1721.9 58.5676 1
0 2
1712 66 0
1723.07 58.4988 1
0 2
1713 66 0
1724.71 58.2084 1
0 2
1714 66 0
1725.96 58.0459 1
0 2
1715 66 0
1726.97 58.0346 1
0 2
1716 66 0
1727.97 58.0329 1
0 2
1717 66 0
1729.3 57.7992 1
0 2
1760 66 0
1773.31 56.7218 1
0 2
1761 66 0
1774.34 56.7087 1
0 2
1762 66 0
1775.36 56.6972 1
0 2
1763 66 0
1776.38 56.6872 1
0 2
1764 66 0
1777.39 56.6778 1
0 2
1765 66 0
1778.41 56.6702 1
0 2
1766 66 0
1779.43 56.6633 1
0 2
1767 66 0
1780.45 56.6558 1
0 2
1768 66 0
1781.47 56.6472 1
0 2
1769 66 0
1782.5 56.6373 1
0 2
1770 66 0
1783.53 56.6272 1
0 2
1771 66 0
1784.55 56.6205 1
0 2
1772 66 0
1785.56 56.6162 1
0 2
1773 66 0
1786.58 56.6134 1
0 2
1774 66 0
1787.6 56.6103 1
0 2
1775 66 0
1788.61 56.6072 1
0 2
1776 66 0
1789.62 56.606 1
0 2
1777 66 0
1790.64 56.6036 1
0 2
1778 66 0
1791.65 56.5999 1
0 2
1779 66 0
1792.67 56.597 1
0 2
1780 66 0
1793.68 56.5951 1
0 2
1781 66 0
1794.7 56.5925 1
0 2
1782 66 0
1795.71 56.5891 1
0 2
1783 66 0
1796.72 56.5861 1
0 2
1784 66 0
1797.73 56.5841 1
0 2
1785 66 0
1798.74 56.5826 1
0 2
1786 66 0
1799.75 56.582 1
0 2
1787 66 0
1800.75 56.5831 1
0 2
1788 66 0
1801.77 56.5861 1
0 2
1789 66 0
1802.78 56.5903 1
0 2
1790 66 0
1803.79 56.5935 1
0 2
1791 66 0
1804.81 56.5955 1
0 2
1792 66 0
1805.84 56.597 1
0 2
1793 66 0
1806.86 56.5968 1
0 2
1794 66 0
1807.89 56.5942 1
0 2
1795 66 0
1808.92 56.5931 1
0 2
1796 66 0
1809.95 56.5955 1
0 2
1877 66 0
1892.48 57.333 1
0 2
1878 66 0
1893.5 57.3451 1
0 2
1879 66 0
1894.53 57.359 1
0 2
1880 66 0
1895.57 57.3738 1
0 2
1881 66 0
1896.61 57.3844 1
0 2
1882 66 0
1897.67 57.4028 1
0 2
1883 66 0
1898.72 57.4315 1
0 2
1884 66 0
1899.79 57.4792 1
0 2
1885 66 0
1900.88 57.5555 1
0 2
1886 66 0
1901.97 57.6336 1
0 2
1887 66 0
1903.01 57.6945 1
0 2
1888 66 0
1904.02 57.7438 1
0 2
1889 66 0
1904.97 57.815 1
0 2
1890 66 0
1905.65 58.1722 1
0 2
1891 66 0
1906.62 58.2253 1
0 2
1892 66 0
1907.62 58.2277 1
0 2
1907 66 0
1922.7 58.2448 1
0 2
1908 66 0
1923.78 58.2634 1
0 2
1909 66 0
1924.79 58.2651 1
0 2
1910 66 0
1925.79 58.2662 1
0 2
1919 66 0
1938.02 58.6859 1
0 2
1931 66 0
1944.81 59.7356 1
0 2
1932 66 0
1944.85 59.8529 1
0 2
1933 66 0
1944.8 59.9915 1
0 2
48 67 0
38.1992 61.3197 1
0 2
49 67 0
39.2068 61.3228 1
0 2
50 67 0
40.215 61.3261 1
0 2
51 67 0
41.2249 61.3296 1
0 2
52 67 0
42.2364 61.3324 1
0 2
53 67 0
43.2477 61.3336 1
0 2
54 67 0
44.2573 61.3334 1
0 2
55 67 0
45.2657 61.3328 1
0 2
56 67 0
46.2747 61.3314 1
0 2
57 67 0
47.2839 61.3298 1
0 2
58 67 0
48.2934 61.3285 1
0 2
59 67 0
49.3038 61.3272 1
0 2
60 67 0
50.3143 61.3265 1
0 2
61 67 0
51.3246 61.3258 1
0 2
62 67 0
52.3348 61.3249 1
0 2
63 67 0
53.3454 61.3238 1
0 2
64 67 0
54.3563 61.3221 1
0 2
65 67 0
55.3663 61.3201 1
0 2
66 67 0
56.3785 61.3174 1
0 2
67 67 0
57.3882 61.3151 1
0 2
68 67 0
58.3962 61.3135 1
0 2
69 67 0
59.4043 61.3123 1
0 2
70 67 0
60.4126 61.3114 1
0 2
71 67 0
61.4216 61.3104 1
0 2
