2
394416
0 2
576.001 342.704 1
0 2
597 343 0
577.005 342.705 1
0 2
598 343 0
578.011 342.707 1
0 2
599 343 0
579.016 342.71 1
0 2
600 343 0
580.02 342.713 1
0 2
649 343 0
614.722 340.548 1
0 2
650 343 0
614.558 339.721 1
0 2
651 343 0
614.74 338.753 1
0 2
652 343 0
615.124 337.835 1
0 2
653 343 0
615.553 337.112 1
0 2
654 343 0
616.069 336.547 1
0 2
655 343 0
616.639 336.148 1
0 2
656 343 0
617.265 335.892 1
0 2
657 343 0
617.931 335.747 1
0 2
667 343 0
646.646 342.642 1
0 2
668 343 0
648.043 342.746 1
0 2
669 343 0
649.219 342.796 1
0 2
670 343 0
650.282 342.813 1
0 2
671 343 0
651.309 342.82 1
0 2
672 343 0
652.332 342.824 1
0 2
673 343 0
653.349 342.826 1
0 2
674 343 0
654.358 342.828 1
0 2
675 343 0
655.365 342.83 1
0 2
676 343 0
656.373 342.832 1
0 2
677 343 0
657.38 342.834 1
0 2
678 343 0
658.386 342.836 1
0 2
679 343 0
659.388 342.836 1
0 2
680 343 0
660.39 342.837 1
0 2
681 343 0
661.391 342.837 1
0 2
682 343 0
662.393 342.838 1
0 2
683 343 0
663.395 342.838 1
0 2
684 343 0
664.399 342.839 1
0 2
685 343 0
665.404 342.84 1
0 2
686 343 0
666.407 342.841 1
0 2
687 343 0
667.411 342.842 1
0 2
688 343 0
668.417 342.845 1
0 2
689 343 0
669.424 342.848 1
0 2
690 343 0
670.43 342.852 1
0 2
691 343 0
671.434 342.854 1
0 2
692 343 0
672.437 342.856 1
0 2
693 343 0
673.439 342.857 1
0 2
694 343 0
674.441 342.858 1
0 2
695 343 0
675.445 342.86 1
0 2
696 343 0
676.451 342.862 1
0 2
697 343 0
677.459 342.866 1
0 2
698 343 0
678.463 342.868 1
0 2
699 343 0
679.465 342.868 1
0 2
700 343 0
680.467 342.869 1
0 2
701 343 0
681.469 342.869 1
0 2
702 343 0
682.471 342.869 1
0 2
703 343 0
683.475 342.87 1
0 2
704 343 0
684.48 342.871 1
0 2
705 343 0
685.486 342.872 1
0 2
706 343 0
686.493 342.874 1
0 2
707 343 0
687.499 342.876 1
0 2
708 343 0
688.504 342.878 1
0 2
709 343 0
689.509 342.879 1
0 2
710 343 0
690.514 342.881 1
0 2
711 343 0
691.521 342.883 1
0 2
712 343 0
692.532 342.885 1
0 2
713 343 0
693.536 342.886 1
0 2
714 343 0
694.54 342.887 1
0 2
715 343 0
695.543 342.888 1
0 2
716 343 0
696.548 342.888 1
0 2
717 343 0
697.556 342.89 1
0 2
718 343 0
698.564 342.892 1
0 2
719 343 0
699.57 342.893 1
0 2
720 343 0
700.575 342.895 1
0 2
721 343 0
701.579 342.898 1
0 2
722 343 0
702.583 342.9 1
0 2
729 343 0
709.599 342.913 1
0 2
730 343 0
710.601 342.914 1
0 2
731 343 0
711.602 342.915 1
0 2
732 343 0
712.603 342.915 1
0 2
733 343 0
713.604 342.916 1
0 2
734 343 0
714.605 342.916 1
0 2
735 343 0
715.605 342.917 1
0 2
736 343 0
716.606 342.917 1
0 2
737 343 0
717.607 342.917 1
0 2
738 343 0
718.608 342.917 1
0 2
739 343 0
719.609 342.917 1
0 2
740 343 0
720.611 342.917 1
0 2
741 343 0
721.614 342.915 1
0 2
742 343 0
722.619 342.914 1
0 2
743 343 0
723.624 342.912 1
0 2
744 343 0
724.632 342.912 1
0 2
745 343 0
725.64 342.912 1
0 2
746 343 0
726.647 342.914 1
0 2
747 343 0
727.653 342.917 1
0 2
748 343 0
728.658 342.92 1
0 2
749 343 0
729.663 342.924 1
0 2
750 343 0
730.668 342.928 1
0 2
751 343 0
731.672 342.931 1
0 2
752 343 0
732.675 342.933 1
0 2
753 343 0
733.678 342.934 1
0 2
754 343 0
734.68 342.935 1
0 2
755 343 0
735.682 342.936 1
0 2
756 343 0
736.684 342.936 1
0 2
757 343 0
737.685 342.936 1
0 2
758 343 0
738.687 342.936 1
0 2
759 343 0
739.689 342.936 1
0 2
760 343 0
740.692 342.937 1
0 2
761 343 0
741.695 342.937 1
0 2
762 343 0
742.697 342.939 1
0 2
763 343 0
743.7 342.941 1
0 2
764 343 0
744.703 342.944 1
0 2
765 343 0
745.705 342.946 1
0 2
766 343 0
746.708 342.948 1
0 2
767 343 0
747.712 342.95 1
0 2
768 343 0
748.716 342.951 1
0 2
769 343 0
749.718 342.952 1
0 2
770 343 0
750.721 342.953 1
0 2
771 343 0
751.724 342.954 1
0 2
772 343 0
752.727 342.956 1
0 2
773 343 0
753.731 342.958 1
0 2
774 343 0
754.738 342.96 1
0 2
775 343 0
755.744 342.962 1
0 2
776 343 0
756.746 342.963 1
0 2
777 343 0
757.749 342.964 1
0 2
778 343 0
758.753 342.965 1
0 2
779 343 0
759.756 342.966 1
0 2
780 343 0
760.759 342.967 1
0 2
781 343 0
761.761 342.968 1
0 2
782 343 0
762.764 342.969 1
0 2
862 343 0
842.896 343.064 1
0 2
863 343 0
843.897 343.065 1
0 2
864 343 0
844.898 343.066 1
0 2
865 343 0
845.899 343.067 1
0 2
866 343 0
846.901 343.068 1
0 2
867 343 0
847.902 343.069 1
0 2
868 343 0
848.904 343.07 1
0 2
869 343 0
849.905 343.071 1
0 2
870 343 0
850.907 343.072 1
0 2
871 343 0
851.908 343.072 1
0 2
872 343 0
852.91 343.073 1
0 2
873 343 0
853.911 343.074 1
0 2
874 343 0
854.912 343.075 1
0 2
875 343 0
855.913 343.076 1
0 2
876 343 0
856.915 343.077 1
0 2
877 343 0
857.916 343.078 1
0 2
878 343 0
858.917 343.079 1
0 2
879 343 0
859.918 343.08 1
0 2
880 343 0
860.92 343.082 1
0 2
881 343 0
861.921 343.083 1
0 2
882 343 0
862.922 343.084 1
0 2
922 343 0
902.957 343.135 1
0 2
923 343 0
903.958 343.136 1
0 2
924 343 0
904.958 343.137 1
0 2
925 343 0
905.959 343.139 1
0 2
926 343 0
906.96 343.14 1
0 2
927 343 0
907.961 343.141 1
0 2
928 343 0
908.962 343.143 1
0 2
929 343 0
909.963 343.145 1
0 2
930 343 0
910.963 343.146 1
0 2
931 343 0
911.964 343.146 1
0 2
932 343 0
912.965 343.147 1
0 2
933 343 0
913.965 343.148 1
0 2
934 343 0
914.966 343.148 1
0 2
985 343 0
965.983 343.204 1
0 2
986 343 0
966.983 343.205 1
0 2
987 343 0
967.984 343.206 1
0 2
1018 343 0
998.971 343.243 1
0 2
1019 343 0
999.97 343.244 1
0 2
1020 343 0
1000.97 343.245 1
0 2
1021 343 0
1001.97 343.247 1
0 2
1022 343 0
1002.97 343.248 1
0 2
1023 343 0
1003.97 343.249 1
0 2
1024 343 0
1004.97 343.251 1
0 2
1025 343 0
1005.97 343.253 1
0 2
1026 343 0
1006.96 343.255 1
0 2
1027 343 0
1007.96 343.258 1
0 2
1028 343 0
1008.96 343.26 1
0 2
1029 343 0
1009.96 343.262 1
0 2
1030 343 0
1010.96 343.264 1
0 2
1031 343 0
1011.96 343.265 1
0 2
1032 343 0
1012.96 343.267 1
0 2
1033 343 0
1013.95 343.268 1
0 2
1034 343 0
1014.95 343.27 1
0 2
1035 343 0
1015.95 343.271 1
0 2
1036 343 0
1016.95 343.272 1
0 2
1037 343 0
1017.95 343.273 1
0 2
1048 343 0
1028.93 343.291 1
0 2
1049 343 0
1029.93 343.292 1
0 2
1050 343 0
1030.93 343.293 1
0 2
1051 343 0
1031.93 343.294 1
0 2
1052 343 0
1032.93 343.294 1
0 2
1053 343 0
1033.93 343.295 1
0 2
1054 343 0
1034.92 343.296 1
0 2
1055 343 0
1035.92 343.296 1
0 2
1056 343 0
1036.92 343.297 1
0 2
1057 343 0
1037.92 343.297 1
0 2
1058 343 0
1038.92 343.297 1
0 2
1059 343 0
1039.92 343.298 1
0 2
1060 343 0
1040.92 343.299 1
0 2
1061 343 0
1041.91 343.3 1
0 2
1062 343 0
1042.91 343.302 1
0 2
1063 343 0
1043.91 343.303 1
0 2
1064 343 0
1044.91 343.305 1
0 2
1065 343 0
1045.91 343.307 1
0 2
1066 343 0
1046.9 343.309 1
0 2
1067 343 0
1047.9 343.312 1
0 2
1068 343 0
1048.9 343.314 1
0 2
1069 343 0
1049.9 343.317 1
0 2
1070 343 0
1050.89 343.319 1
0 2
1071 343 0
1051.89 343.32 1
0 2
1072 343 0
1052.89 343.321 1
0 2
1073 343 0
1053.89 343.322 1
0 2
1074 343 0
1054.89 343.323 1
0 2
1075 343 0
1055.89 343.324 1
0 2
1076 343 0
1056.89 343.325 1
0 2
1077 343 0
1057.89 343.325 1
0 2
1078 343 0
1058.89 343.326 1
0 2
1079 343 0
1059.89 343.327 1
0 2
1080 343 0
1060.88 343.328 1
0 2
1081 343 0
1061.88 343.329 1
0 2
1082 343 0
1062.88 343.33 1
0 2
1083 343 0
1063.88 343.331 1
0 2
1084 343 0
1064.88 343.332 1
0 2
1085 343 0
1065.88 343.333 1
0 2
1086 343 0
1066.88 343.334 1
0 2
1087 343 0
1067.88 343.335 1
0 2
1088 343 0
1068.88 343.336 1
0 2
1089 343 0
1069.88 343.338 1
0 2
1090 343 0
1070.87 343.339 1
0 2
1091 343 0
1071.87 343.34 1
0 2
1092 343 0
1072.87 343.342 1
0 2
1093 343 0
1073.87 343.343 1
0 2
1094 343 0
1074.87 343.343 1
0 2
1095 343 0
1075.87 343.344 1
0 2
1096 343 0
1076.87 343.345 1
0 2
1097 343 0
1077.86 343.346 1
0 2
1098 343 0
1078.86 343.347 1
0 2
1099 343 0
1079.86 343.348 1
0 2
1100 343 0
1080.86 343.349 1
0 2
1101 343 0
1081.86 343.35 1
0 2
1102 343 0
1082.86 343.351 1
0 2
1103 343 0
1083.85 343.352 1
0 2
1104 343 0
1084.85 343.353 1
0 2
1105 343 0
1085.85 343.354 1
0 2
1106 343 0
1086.85 343.355 1
0 2
1107 343 0
1087.85 343.356 1
0 2
1108 343 0
1088.84 343.357 1
0 2
1109 343 0
1089.84 343.359 1
0 2
1110 343 0
1090.84 343.36 1
0 2
1111 343 0
1091.84 343.361 1
0 2
1112 343 0
1092.84 343.363 1
0 2
1113 343 0
1093.84 343.364 1
0 2
1114 343 0
1094.83 343.366 1
0 2
1115 343 0
1095.83 343.368 1
0 2
1116 343 0
1096.83 343.371 1
0 2
1117 343 0
1097.83 343.373 1
0 2
1118 343 0
1098.83 343.375 1
0 2
1119 343 0
1099.83 343.377 1
0 2
1120 343 0
1100.82 343.379 1
0 2
1121 343 0
1101.82 343.38 1
0 2
1122 343 0
1102.82 343.382 1
0 2
1123 343 0
1103.82 343.383 1
0 2
1124 343 0
1104.82 343.385 1
0 2
1125 343 0
1105.82 343.386 1
0 2
1126 343 0
1106.81 343.388 1
0 2
1127 343 0
1107.81 343.389 1
0 2
1128 343 0
1108.81 343.391 1
0 2
1150 343 0
1130.74 343.424 1
0 2
1151 343 0
1131.74 343.425 1
0 2
1152 343 0
1132.74 343.425 1
0 2
1153 343 0
1133.74 343.426 1
0 2
1154 343 0
1134.74 343.427 1
0 2
1155 343 0
1135.73 343.428 1
0 2
1156 343 0
1136.73 343.43 1
0 2
1157 343 0
1137.73 343.432 1
0 2
1158 343 0
1138.72 343.433 1
0 2
1159 343 0
1139.72 343.434 1
0 2
1160 343 0
1140.72 343.435 1
0 2
1161 343 0
1141.72 343.436 1
0 2
1162 343 0
1142.71 343.436 1
0 2
1163 343 0
1143.71 343.437 1
0 2
1164 343 0
1144.71 343.438 1
0 2
1165 343 0
1145.71 343.438 1
0 2
1166 343 0
1146.7 343.439 1
0 2
1167 343 0
1147.7 343.44 1
0 2
1168 343 0
1148.7 343.442 1
0 2
1169 343 0
1149.7 343.443 1
0 2
1170 343 0
1150.7 343.444 1
0 2
1171 343 0
1151.7 343.445 1
0 2
1172 343 0
1152.69 343.446 1
0 2
1173 343 0
1153.69 343.448 1
0 2
1174 343 0
1154.69 343.449 1
0 2
1175 343 0
1155.68 343.451 1
0 2
1176 343 0
1156.68 343.452 1
0 2
1177 343 0
1157.68 343.453 1
0 2
1178 343 0
1158.67 343.454 1
0 2
1179 343 0
1159.67 343.456 1
0 2
1180 343 0
1160.66 343.457 1
0 2
1181 343 0
1161.66 343.458 1
0 2
1182 343 0
1162.66 343.46 1
0 2
1183 343 0
1163.65 343.463 1
0 2
1184 343 0
1164.65 343.465 1
0 2
1185 343 0
1165.65 343.466 1
0 2
1186 343 0
1166.64 343.467 1
0 2
1187 343 0
1167.64 343.468 1
0 2
1188 343 0
1168.64 343.469 1
0 2
1189 343 0
1169.64 343.469 1
0 2
1190 343 0
1170.64 343.469 1
0 2
1191 343 0
1171.63 343.47 1
0 2
1192 343 0
1172.63 343.47 1
0 2
1193 343 0
1173.63 343.471 1
0 2
1194 343 0
1174.62 343.472 1
0 2
1195 343 0
1175.62 343.473 1
0 2
1196 343 0
1176.62 343.474 1
0 2
1197 343 0
1177.61 343.474 1
0 2
1198 343 0
1178.61 343.475 1
0 2
1199 343 0
1179.6 343.477 1
0 2
1200 343 0
1180.6 343.479 1
0 2
1201 343 0
1181.59 343.481 1
0 2
1202 343 0
1182.58 343.484 1
0 2
1203 343 0
1183.58 343.486 1
0 2
1204 343 0
1184.57 343.488 1
0 2
1205 343 0
1185.57 343.489 1
0 2
1206 343 0
1186.56 343.491 1
0 2
1207 343 0
1187.56 343.494 1
0 2
1208 343 0
1188.55 343.496 1
0 2
1209 343 0
1189.55 343.499 1
0 2
1210 343 0
1190.54 343.501 1
0 2
1211 343 0
1191.54 343.503 1
0 2
1212 343 0
1192.54 343.505 1
0 2
1213 343 0
1193.54 343.507 1
0 2
1214 343 0
1194.53 343.508 1
0 2
1215 343 0
1195.53 343.51 1
0 2
1216 343 0
1196.53 343.511 1
0 2
1217 343 0
1197.53 343.512 1
0 2
1218 343 0
1198.53 343.512 1
0 2
1219 343 0
1199.52 343.513 1
0 2
1220 343 0
1200.52 343.513 1
0 2
1221 343 0
1201.52 343.514 1
0 2
1222 343 0
1202.51 343.515 1
0 2
1231 343 0
1211.49 343.519 1
0 2
1232 343 0
1212.48 343.52 1
0 2
1233 343 0
1213.48 343.521 1
0 2
1234 343 0
1214.48 343.524 1
0 2
1235 343 0
1215.47 343.526 1
0 2
1236 343 0
1216.46 343.529 1
0 2
1237 343 0
1217.46 343.533 1
0 2
1238 343 0
1218.45 343.536 1
0 2
1239 343 0
1219.45 343.539 1
0 2
1240 343 0
1220.45 343.542 1
0 2
1241 343 0
1221.44 343.544 1
0 2
1242 343 0
1222.44 343.545 1
0 2
1243 343 0
1223.44 343.545 1
0 2
1244 343 0
1224.44 343.546 1
0 2
1245 343 0
1225.44 343.547 1
0 2
1246 343 0
1226.44 343.548 1
0 2
1247 343 0
1227.43 343.548 1
0 2
1248 343 0
1228.43 343.549 1
0 2
1249 343 0
1229.43 343.549 1
0 2
1250 343 0
1230.42 343.55 1
0 2
1251 343 0
1231.42 343.551 1
0 2
1252 343 0
1232.41 343.552 1
0 2
1253 343 0
1233.41 343.553 1
0 2
1254 343 0
1234.4 343.555 1
0 2
1255 343 0
1235.4 343.557 1
0 2
1274 343 0
1254.31 343.577 1
0 2
1275 343 0
1255.31 343.577 1
0 2
1276 343 0
1256.31 343.578 1
0 2
1277 343 0
1257.3 343.579 1
0 2
1278 343 0
1258.3 343.581 1
0 2
1279 343 0
1259.29 343.583 1
0 2
1306 343 0
1286.17 343.617 1
0 2
1307 343 0
1287.17 343.617 1
0 2
1308 343 0
1288.16 343.619 1
0 2
1309 343 0
1289.16 343.62 1
0 2
1310 343 0
1290.15 343.621 1
0 2
1311 343 0
1291.15 343.621 1
0 2
1312 343 0
1292.14 343.621 1
0 2
1313 343 0
1293.14 343.622 1
0 2
1314 343 0
1294.14 343.622 1
0 2
1315 343 0
1295.13 343.622 1
0 2
1316 343 0
1296.13 343.623 1
0 2
1317 343 0
1297.13 343.623 1
0 2
1318 343 0
1298.13 343.624 1
0 2
1319 343 0
1299.12 343.624 1
0 2
1320 343 0
1300.12 343.625 1
0 2
1321 343 0
1301.12 343.625 1
0 2
1327 343 0
1307.1 343.63 1
0 2
1328 343 0
1308.09 343.632 1
0 2
1329 343 0
1309.09 343.634 1
0 2
1330 343 0
1310.08 343.636 1
0 2
1331 343 0
1311.08 343.638 1
0 2
1332 343 0
1312.07 343.641 1
0 2
1333 343 0
1313.06 343.646 1
0 2
1334 343 0
1314.05 343.648 1
0 2
1335 343 0
1315.05 343.65 1
0 2
1336 343 0
1316.05 343.652 1
0 2
1337 343 0
1317.05 343.654 1
0 2
1338 343 0
1318.04 343.656 1
0 2
1339 343 0
1319.04 343.657 1
0 2
1340 343 0
1320.03 343.658 1
0 2
1341 343 0
1321.03 343.659 1
0 2
1342 343 0
1322.02 343.66 1
0 2
1343 343 0
1323.01 343.662 1
0 2
1344 343 0
1324 343.665 1
0 2
1345 343 0
1325 343.667 1
0 2
1346 343 0
1325.99 343.669 1
0 2
1347 343 0
1326.98 343.671 1
0 2
1348 343 0
1327.97 343.672 1
0 2
1349 343 0
1328.97 343.673 1
0 2
1350 343 0
1329.96 343.674 1
0 2
1351 343 0
1330.96 343.674 1
0 2
1352 343 0
1331.95 343.674 1
0 2
1353 343 0
1332.95 343.674 1
0 2
1354 343 0
1333.94 343.675 1
0 2
1355 343 0
1334.94 343.675 1
0 2
1356 343 0
1335.94 343.675 1
0 2
1357 343 0
1336.93 343.675 1
0 2
1358 343 0
1337.93 343.675 1
0 2
1359 343 0
1338.93 343.675 1
0 2
1360 343 0
1339.92 343.676 1
0 2
1361 343 0
1340.92 343.676 1
0 2
1362 343 0
1341.92 343.677 1
0 2
1363 343 0
1342.91 343.678 1
0 2
1364 343 0
1343.91 343.68 1
0 2
1365 343 0
1344.9 343.681 1
0 2
1366 343 0
1345.9 343.682 1
0 2
1367 343 0
1346.9 343.683 1
0 2
1368 343 0
1347.89 343.685 1
0 2
1369 343 0
1348.89 343.687 1
0 2
1370 343 0
1349.88 343.69 1
0 2
1371 343 0
1350.87 343.692 1
0 2
1372 343 0
1351.86 343.694 1
0 2
1373 343 0
1352.85 343.696 1
0 2
1374 343 0
1353.85 343.697 1
0 2
1375 343 0
1354.84 343.698 1
0 2
1376 343 0
1355.84 343.698 1
0 2
1377 343 0
1356.83 343.699 1
0 2
1378 343 0
1357.83 343.699 1
0 2
1379 343 0
1358.82 343.701 1
0 2
1380 343 0
1359.82 343.703 1
0 2
1381 343 0
1360.81 343.706 1
0 2
1382 343 0
1361.8 343.709 1
0 2
1383 343 0
1362.8 343.711 1
0 2
1384 343 0
1363.79 343.713 1
0 2
1385 343 0
1364.79 343.715 1
0 2
1386 343 0
1365.79 343.716 1
0 2
1387 343 0
1366.78 343.716 1
0 2
1388 343 0
1367.78 343.717 1
0 2
1389 343 0
1368.78 343.718 1
0 2
1390 343 0
1369.77 343.719 1
0 2
1391 343 0
1370.77 343.72 1
0 2
1392 343 0
1371.77 343.723 1
0 2
1393 343 0
1372.76 343.726 1
0 2
1394 343 0
1373.76 343.728 1
0 2
1395 343 0
1374.75 343.73 1
0 2
1396 343 0
1375.75 343.732 1
0 2
1397 343 0
1376.75 343.734 1
0 2
1398 343 0
1377.74 343.736 1
0 2
1399 343 0
1378.74 343.738 1
0 2
1400 343 0
1379.74 343.741 1
0 2
1401 343 0
1380.74 343.743 1
0 2
1402 343 0
1381.73 343.745 1
0 2
1403 343 0
1382.73 343.746 1
0 2
1404 343 0
1383.73 343.748 1
0 2
1405 343 0
1384.73 343.749 1
0 2
1423 343 0
1402.73 343.759 1
0 2
1424 343 0
1403.73 343.76 1
0 2
1425 343 0
1404.73 343.76 1
0 2
1426 343 0
1405.73 343.761 1
0 2
1427 343 0
1406.73 343.761 1
0 2
1428 343 0
1407.73 343.762 1
0 2
1429 343 0
1408.73 343.762 1
0 2
1430 343 0
1409.73 343.762 1
0 2
1431 343 0
1410.73 343.761 1
0 2
1432 343 0
1411.74 343.76 1
0 2
1463 343 0
1442.5 343.761 1
0 2
1464 343 0
1443.42 343.759 1
0 2
1465 343 0
1444.41 343.757 1
0 2
1466 343 0
1445.4 343.757 1
0 2
1467 343 0
1446.4 343.755 1
0 2
1468 343 0
1447.4 343.754 1
0 2
1469 343 0
1448.4 343.752 1
0 2
1516 343 0
1584.6 314.483 1
0 2
1517 343 0
1585.79 314.368 1
0 2
1518 343 0
1586.91 314.233 1
0 2
1519 343 0
1588.03 314.109 1
0 2
1520 343 0
1589.27 314.065 1
0 2
1521 343 0
1590.68 314.129 1
0 2
1522 343 0
1591.99 314.116 1
0 2
1523 343 0
1593.24 314.094 1
0 2
1524 343 0
1594.46 314.062 1
0 2
1525 343 0
1595.63 313.997 1
0 2
1526 343 0
1596.78 313.904 1
0 2
1527 343 0
1597.93 313.811 1
0 2
1528 343 0
1599.1 313.709 1
0 2
1529 343 0
1600.31 313.609 1
0 2
1530 343 0
1601.48 313.448 1
0 2
1531 343 0
1602.71 313.314 1
0 2
1532 343 0
1603.9 313.178 1
0 2
1533 343 0
1605.08 313.093 1
0 2
1534 343 0
1606.2 313.063 1
0 2
1535 343 0
1607.3 313.06 1
0 2
1536 343 0
1608.4 313.061 1
0 2
1537 343 0
1609.47 313.081 1
0 2
1538 343 0
1610.56 313.088 1
0 2
1539 343 0
1611.64 313.098 1
0 2
1540 343 0
1612.72 313.113 1
0 2
1541 343 0
1613.8 313.134 1
0 2
1542 343 0
1614.91 313.13 1
0 2
1543 343 0
1616.09 313.075 1
0 2
1544 343 0
1617.25 313.034 1
0 2
1545 343 0
1618.43 312.954 1
0 2
1546 343 0
1619.67 312.774 1
0 2
1547 343 0
1620.83 312.71 1
0 2
1548 343 0
1621.89 312.755 1
0 2
1549 343 0
1623.07 312.785 1
0 2
1728 343 0
1705.02 344.126 1
0 2
1729 343 0
1706.01 344.128 1
0 2
1730 343 0
1707 344.13 1
0 2
1731 343 0
1707.99 344.133 1
0 2
1732 343 0
1708.97 344.136 1
0 2
1733 343 0
1709.96 344.139 1
0 2
1734 343 0
1710.95 344.142 1
0 2
1735 343 0
1711.94 344.144 1
0 2
1736 343 0
1712.94 344.145 1
0 2
1737 343 0
1713.93 344.146 1
0 2
1738 343 0
1714.93 344.146 1
0 2
1739 343 0
1715.92 344.147 1
0 2
1740 343 0
1716.91 344.147 1
0 2
1741 343 0
1717.9 344.148 1
0 2
1742 343 0
1718.89 344.149 1
0 2
1743 343 0
1719.89 344.151 1
0 2
1744 343 0
1720.88 344.153 1
0 2
1745 343 0
1721.88 344.154 1
0 2
1756 343 0
1732.75 344.176 1
0 2
1757 343 0
1733.73 344.178 1
0 2
1758 343 0
1734.71 344.179 1
0 2
1759 343 0
1735.69 344.18 1
0 2
1760 343 0
1736.68 344.18 1
0 2
1761 343 0
1737.67 344.181 1
0 2
1762 343 0
1738.66 344.181 1
0 2
1763 343 0
1739.65 344.182 1
0 2
1764 343 0
1740.64 344.182 1
0 2
1765 343 0
1741.64 344.183 1
0 2
1766 343 0
1742.63 344.184 1
0 2
1767 343 0
1743.62 344.185 1
0 2
1768 343 0
1744.6 344.186 1
0 2
1769 343 0
1745.59 344.188 1
0 2
1770 343 0
1746.59 344.19 1
0 2
75 344 0
20.3231 337.069 1
0 2
76 344 0
20.5453 336.488 1
0 2
77 344 0
21.0355 336.109 1
0 2
78 344 0
21.7797 335.95 1
0 2
79 344 0
22.7062 335.907 1
0 2
80 344 0
23.6766 335.926 1
0 2
81 344 0
24.6517 335.989 1
0 2
82 344 0
25.6216 336.063 1
0 2
83 344 0
26.5857 336.108 1
0 2
84 344 0
27.5822 336.129 1
0 2
85 344 0
28.5901 336.165 1
0 2
86 344 0
29.6097 336.23 1
0 2
87 344 0
30.6517 336.324 1
0 2
88 344 0
31.702 336.442 1
0 2
89 344 0
32.7719 336.533 1
0 2
90 344 0
33.8333 336.566 1
0 2
91 344 0
34.8856 336.56 1
0 2
92 344 0
36.023 336.568 1
0 2
93 344 0
37.0722 336.582 1
0 2
94 344 0
38.0841 336.542 1
0 2
95 344 0
39.2442 336.406 1
0 2
96 344 0
40.2437 336.081 1
0 2
97 344 0
41.2548 335.503 1
0 2
98 344 0
42.4151 334.871 1
0 2
99 344 0
43.6281 334.342 1
0 2
100 344 0
44.753 333.947 1
0 2
101 344 0
45.9067 333.722 1
0 2
102 344 0
47.1154 333.748 1
0 2
103 344 0
48.3739 333.966 1
0 2
104 344 0
49.5673 334.352 1
0 2
105 344 0
50.6467 334.965 1
0 2
106 344 0
51.675 335.655 1
0 2
107 344 0
52.577 336.107 1
0 2
108 344 0
53.4866 336.299 1
0 2
109 344 0
54.4888 336.43 1
0 2
110 344 0
55.533 336.519 1
0 2
111 344 0
56.5528 336.575 1
0 2
112 344 0
57.6352 336.616 1
0 2
113 344 0
58.7051 336.654 1
0 2
114 344 0
59.7786 336.685 1
0 2
115 344 0
60.8407 336.704 1
0 2
116 344 0
61.9026 336.715 1
0 2
117 344 0
62.9718 336.731 1
0 2
118 344 0
64.0581 336.763 1
0 2
119 344 0
65.1345 336.807 1
0 2
120 344 0
66.2231 336.84 1
0 2
121 344 0
67.3409 336.867 1
0 2
122 344 0
68.4562 336.882 1
0 2
123 344 0
69.5521 336.885 1
0 2
124 344 0
70.6271 336.88 1
0 2
125 344 0
71.6983 336.871 1
0 2
126 344 0
72.7743 336.858 1
0 2
127 344 0
73.8406 336.84 1
0 2
128 344 0
74.8722 336.819 1
0 2
129 344 0
75.9364 336.791 1
0 2
130 344 0
76.9767 336.774 1
0 2
131 344 0
78.0117 336.765 1
0 2
132 344 0
79.1268 336.758 1
0 2
133 344 0
80.1941 336.761 1
0 2
134 344 0
81.2613 336.771 1
0 2
135 344 0
82.3438 336.785 1
0 2
136 344 0
83.4263 336.798 1
0 2
137 344 0
84.5102 336.805 1
0 2
138 344 0
85.5986 336.807 1
0 2
139 344 0
86.6792 336.812 1
0 2
140 344 0
87.763 336.823 1
0 2
141 344 0
88.8608 336.839 1
0 2
142 344 0
89.9498 336.863 1
0 2
143 344 0
91.0202 336.893 1
0 2
144 344 0
92.106 336.929 1
0 2
145 344 0
93.2124 336.956 1
0 2
146 344 0
94.2866 336.974 1
0 2
147 344 0
95.3478 336.994 1
0 2
148 344 0
96.428 337.03 1
0 2
149 344 0
97.5305 337.056 1
0 2
150 344 0
98.5833 337.077 1
0 2
151 344 0
99.654 337.112 1
0 2
152 344 0
100.723 337.142 1
0 2
153 344 0
101.798 337.161 1
0 2
154 344 0
102.875 337.164 1
0 2
155 344 0
103.956 337.156 1
0 2
156 344 0
105.026 337.153 1
0 2
157 344 0
106.053 337.16 1
0 2
158 344 0
107.106 337.162 1
0 2
159 344 0
108.174 337.159 1
0 2
160 344 0
109.221 337.16 1
0 2
161 344 0
110.314 337.165 1
0 2
162 344 0
111.424 337.173 1
0 2
163 344 0
112.546 337.186 1
0 2
164 344 0
113.656 337.205 1
0 2
165 344 0
114.718 337.221 1
0 2
166 344 0
115.769 337.236 1
0 2
167 344 0
116.805 337.25 1
0 2
168 344 0
117.847 337.263 1
0 2
169 344 0
118.892 337.274 1
0 2
170 344 0
119.932 337.282 1
0 2
171 344 0
120.968 337.288 1
0 2
172 344 0
122.016 337.294 1
0 2
173 344 0
123.087 337.305 1
0 2
174 344 0
124.172 337.32 1
0 2
175 344 0
125.26 337.333 1
0 2
176 344 0
126.35 337.344 1
0 2
177 344 0
127.46 337.359 1
0 2
178 344 0
128.582 337.377 1
0 2
179 344 0
129.697 337.394 1
0 2
180 344 0
130.797 337.408 1
0 2
181 344 0
131.86 337.416 1
0 2
182 344 0
132.91 337.421 1
0 2
183 344 0
133.943 337.425 1
0 2
184 344 0
135.016 337.433 1
0 2
185 344 0
136.064 337.442 1
0 2
186 344 0
137.088 337.448 1
0 2
187 344 0
138.168 337.461 1
0 2
188 344 0
